公司,职位,工资,位置,经验要求,学历要求,职位诱惑,职位描述
露西花卉园艺有限责任公司招聘,花卉园艺生产技术员-北京,3k-4k,北京,经验不限,大专及以上,"
社保,包住,双休,餐补","
岗位职责：
1. 辅助生产主管负责花卉、绿植、苗木生产的技术管理和工作任务安排，定期组织指导工人进行浇灌、施肥、翻土、剪枝、除草和防治病虫害；
2. 安排监督苗圃工人日常工作；指导检查苗圃工作计划落实情况和工作质量，合理控制生产费用；
3. 执行苗圃进出货管理；
4. 具有很强的解决问题的能力。
任职要求：
1. 园艺、园林大专以上学历；
2. 具有修剪、栽植、病虫害防治等方面的养护管理技能，熟练规范操作；
3. 能吃苦耐劳、塌实肯干、敬岗敬业，团队意识强，有上进心，责任心，为公司的发展着想，与公司共同进步；
4. 有苗圃生产技术实习经验；"
玄天湖东郁生态农业招聘,园艺师，机械师,3k-5k,重庆,经验不限,学历不限,"
包吃包住，每天工作8小时。","
1、能吃苦耐劳
2、服从管理
3、热爱这份工作"
天禾谷旅游文化招聘,园艺主管,4k-5k,资阳,经验1-3年,学历不限,"
福利待遇好、就业发展前景好","
岗位职责:
1、负责苗木的灌溉、补植与养护，保障园区绿化景观达标；
2、负责园区苗木的培育、造型等技术指导与实施；
3、负责园区清洁卫生计划实施，保障园区的整洁；
  任职要求：
1、25-45岁；
2、园艺、园林等相关专业，中专及以上学历；
3、熟悉园区苗木、植被特性，了解相关景观设计。


 "
塔莎花园直播招聘,急招淘宝直播（园艺方向）,7k-14k,嘉兴,经验3-5年,本科及以上,"
1年2次晋升机会、领导nice、培训体系","
1、希望你自信的直面镜头，用专业和热情的讲述园艺知识、演示园艺养护、活动促销以带动产品销售，给花友优质购物体验。

2、还希望专业的你，解决直播间粉丝的个性化问题，并可以用自己的风格跟粉丝交流经验，解答疑问，还能调动直播间火热的风味，留住粉丝，增加粘性。

3、期待你可以再工作者跟运营部门顺畅的对接沟通工作，跟淘宝等平台做好活动的配合，提升直播和活动效果跟团队一起完成更好的销售额。
岗位要求：
1、我们需要热爱园艺，自信活泼，无惧镜头的你！

2、我们需要园艺专业毕业，能了解10种以上常见的家庭花卉养护的你。

3、工作过程中需要你可以很好的跟各部门沟通，耐心仔细的解决直播间的各种问题和疑问，可以让销售在你的演绎中顺利成章。

当然，如果你有比较好的基础，但是当下还缺些实操经验，我们有培训教你。"
睿琪软件招聘,高级客服专员,15k-30k,杭州,经验3-5年,本科及以上,"
工程师文化；弹性打卡","
岗位职责：
1、负责植物养护相关内容的解答与体系化建设；
2、与海外植物爱好者交流对接，解答用户疑问，制定植物问题的标准化解決方案

岗位要求：
1、本科及以上学历，植物保护或者园艺专业，英语能力优秀；
2、热爱植物，有植物期刊阅读习惯，乐于与海外用户沟通交流的优先考虑；
3、认真细心，具有问题分析、解决能力；会使用office等办公软件；"
FlowerPlus招聘,实体产品经理,11k-20k,上海,经验3-5年,大专及以上,"
新零售","
1、负责公司产品（绿植项目）的战略规划，目标市场评估与产品发展目标的制定达成；
2、研发绿植售卖的新品研发，了解客户需求、行业竞争情况及市场前景，负责绿植的上市与退市；
3、实体产品的定位、设计、包装、新产品体验及产品升级，统筹新品上市进度，完成产品上市时间；
4、线下实体产品上市后管理，如信息反馈、评价、产品升级等，定期进行效益评估，提出产品促进、改良、淘汰方案并负责落实；
5、制定公司全通路（线上线下）促销计划，达成整体销量目标，业务运营、相关数据分析和用户反馈分析；
6、协同市场、运营，技术、生产团队等，保证产品开发和运营的整体进度，达成产品目标。
岗位要求:
1.、三年以上绿植项目产品开发经验，五年以上产品经验，思维活跃，有较成功的产品主导经历；
2.、有较强的目标管理能力，条理性、计划性、数据分析能力强；
3、具有较强的沟通表达能力和团队合作精神，工作积极主动，对工作有强烈的责任心；
4、绿植/园林/园艺相关从业背景或者专业背景优先。"
FlowerPlus绿植组招聘,产品运营专员,8k-16k,上海,经验1-3年,本科及以上,"
福利好 每月鲜花卡 每月团建","
1、收集盆栽植物相关的知识整理及分享；
2、负责活跃社群、植物相关内容的发布、用户答疑等，提升社群活跃度及用户粘度；
3、协助产品经理开发绿植产品及后续产品信息管理；
4、协助视频内容开发和拍摄，和内容运营一起用户增长负责；
5、跨部门工作配合，提高部门之间工作效率、确保工作顺利进展；
6、负责团队内其他需协助事宜；

任职资格:

1、本科及以上学历，园林园艺方向专业；
2、热爱绿植，具备一定的审美能力，了解绿植产品及养护知识；
3、1年及以上相关工作经验；
4、具备良好的沟通表达能力，重度社交爱好者，熟悉各类社交平台的规则和玩法；

附加项：「以下技能精通掌握至少一项」
1、熟练掌握视频剪辑和格式转换，了解抖音快手等平台短视频内容生产流程；
2、热爱生活，文笔好，爱写写刷刷，可将绿植专业知识或实践知识输出为可传播的图文内容；
3、形象气质佳，镜头表现力强，可直播进行产品推广和知识讲解，有销售或直播经验者优先；"
大农科技招聘,景观设计师,10k-20k,成都,经验5-10年,本科及以上,"
双休，节日礼物，下午茶，出国机会~~","
岗位职责：
1、根据公司项目情况，独立设计和规划景观项目；
2、独立分析项目的特点并提出创新的设计风格和设计方法；
3、定期对项目进行有效方案汇报，清晰、准确、有效的表述专业问题和解决办法；
4、完成施工图大样设计与总图设计，对有关设计专业问题和施工方法有一定了解，能运用这些设计要素来表达设计方向和主题原则；
5、参与景观工程材料的选样及定板、采购景观工程所需要的小品等；
6、完成上级领导临时安排的其他工作。
任职要求：
1、统招本科以上学历，园林、园艺、艺术设计类相关专业；
2、有5年以上设计院园林景观设计工作经验，具有较强的景观园林设计能力，较高的景观园艺审美能力；
3、熟悉苗木特性，善于现场布景，能独立完成景观项目的设计工作和施工管理工作，能有效的控制工期和景观实施效果；
4、熟练使用电脑办公软件及绘图专业软件；
5、较好的综合分析解决问题的能力，较好的管理、沟通和协调能力，人际交往能力。"
中百罗森招聘,中百罗森18元一小时收银员...,3k-5k,武汉,经验不限,学历不限,"
提供住宿 就近分配","
【工作内容】
1. 保持店面卫生
2. 负责商品销售登记、盘点、账目核对
3. 负责来货验收、货品上架摆放、补货、退货等日常营业工作
【工作时间】
8:00~20:00  20:00~8:00两班倒
【工作要求】
1. 16~23岁、身体健康
2. 有较强沟通能力及服务意识、吃苦耐劳
【工作福利】
1. 工资18元一小时
2. 夜班补贴20元
【工作地点】
武汉市洪山区、汉口、汉阳、武昌、江夏均可安排
PS：即日起可预订寒假"
美格睿科技招聘,外贸产品开发,5k-10k,深圳,经验1-3年,大专及以上,"
亚马逊 运营 跨境电商 小语种","
1、负责亚马逊平台产品的市场信息的调查、收集和分析，寻找开发具有市场潜力的热销新产品，并完成产品开发任务；
2、通过各种渠道自主开发，寻找平台上热销的产品，对选品思路有自己的见解，寻找供应商，整理好相关的产品资料，并实时了解各个平台的政策变化及各产品的同行信息；
3、对产品进行询价、比价、议价及时更新公司的采购价格、产品信息等，不断寻找开发优质供应商资源，管理并协调好与供应商的合作关系，保证产品质量与售后服务；
4、根据市场变化，定期修改、优化产品描述。定期分析销售量，库存等数据，提高产品销售业绩以及库存转化率；
5、可开发某一类或多类外贸产品，如家居、 运动户外、玩具、3C、宠物、母婴等。
6、通过网络、市场或其他渠道寻找热销产品，拟定每周新产品开发方向；
7、整理新品的卖点及依据，提供给运营同事详细产品图文，能把握好开发出的新产品不会有侵权违规等问题，清楚各平台规则政策。
8、统计分析新产品销售数据，质量反馈，收集分析市场情报及竞争对手状况，调整相关策略。
任职要求：
1、了解外贸电子商务B2C市场，熟悉亚马逊，速卖通，wish，eBay市场上产品开发技巧，擅于运用第三方工具分析平台上的热卖产品，并通过成本核算筛选出目标产品进行供应商开发；
2、一年以上外贸电子商务B2C市场产品开发或销售经验，有丰富采购经验或供应商资源者优先；
3、喜欢新事物，会抓新热点，对新产品有非常强烈的敏锐感；
4、有美妆、家居、园艺、户外、3C、玩具、宠物用品、汽配、节日等开发经验优先；
5、有同行采购经验者亦可，优秀应届毕业生亦可。
薪资福利：
上班时间：公司实行大小周，朝九晚六工作制
工作福利：五险、带薪年假+奖金+提成
假期规定：公司提供按国家标准的有薪假期，过年假期天数一般比法定节假日长
节日慰问：公司在中秋节等传统重大节日为员工发放节日慰问品
员工活动：不定期举行郊游、文娱活动、户外拓展、公司年会等活动
员工培训：公司重视员工个人发展，不定期为员工组织相关培训
办公环境：优雅、干净、整洁的办公环境，轻松、愉快的工作氛围"
成都熵智科技有限公司招聘,技术服务工程师（农业）,5k-7k,成都,经验不限,本科及以上,"
五险一金+项目分红","
基本要求：
1、热爱农业，吃苦耐劳，本科及以上学历，植保、园艺、农学或土壤肥料学等相关专业，同时欢迎理工科背景（自动化、机械、电子、
计算机等）投递；
2、较强的语言表达能力；
3、有一定的农学基础，了解人工智能、物联网等在农业方面的场景应用；
4、适应短期出差；
5、本职位提供实习岗

工作内容：

1、参与产品研发、解决方案等全流程
2、走访农户进行信息采集以及市场机会挖掘；
3、为种植户提供全程管理技术；负责示范园、种植户等智慧农业相关服务；
4、完成公司制定区域目标；
5、参与制定植保工作计划和规划；
6、具备一定的农用智能化设备系统使用、研发经验者优先（包含但不限于植保无人机）"
顶览招聘,微信公众号运营,4k-6k,上海,经验应届毕业生,大专及以上,"
互联网/团购/园艺","
1 花园园艺微信运营（内容、选题、写文、排版、发布）。

2 熟悉花园园艺，对植物，以及视觉美学有一定造诣。

3 具备清晰的传播思路，通过真实的用户交互提升阅读量、点击量、互动量。

4 微信文章原创，文案、图片、抖音视频等多种内容创意能力。

任职要求:
1、专科以上学历，园艺、环境设计、新闻、大众传播等相关专业；

2、1年以上微信独立运营策划相关工作经验，熟悉市场推广、事件营销、品牌策划等的创意与流程；

3、热爱新媒体与社媒传播，优秀的审美力以及突破创新意识，精通PHOTOSHOP；有互联网公司、新媒体运营经验优先考虑。"
顶览招聘,团购运营助理,4k-6k,上海,经验不限,大专及以上,"
互联网/团购/园艺","
工作职责：
负责团购表格的处理
退款等和客户沟通事宜
种植植物及观察记录拍照
上传小萝卜单号等
更新微博
微信文章的排版编辑
要求：
1、品行好、热爱园艺、有丰富的种植经验优先
2、熟悉Office，尤其是Excel表格的操作
3、善于学习
4、熟悉微信和微信群及微博等新媒体的操作
5、认真细致
6、有一定摄影水平优先"
露西花卉园艺有限责任公司招聘,生产技术主管,4k-6k,成都,经验1-3年,本科及以上,"
生产技术,花卉园艺","
岗位职责：
1.负责进行苗圃的规划、建设、种植、管养各项管理和经营工作；
2.负责花卉、种植、苗木生产的技术管理和工作任务安排，定期组织指导工人进行浇灌、施肥、翻土、剪枝、除草和防治虫害；
3.安排监督苗圃工人日常工作，指导检查苗圃工作计划落实情况和工作质量，合理控制生产费用；
4.根据公司发展要求制定生产计划，并按计划组织实施；
5.收集观赏植物信息，引进优异观赏植物资源；
6.负责完善花卉植物生产技术，制定植物生产技术流程，包括扦插、播种、嫁接等；
7.负责园区植物养护，包括病虫害防治、水肥管理等；
8.负责基地生产物资购买和管理。
任职要求
1. 能根据公司要求独立制作生产计划，撰写实验方案，生产技术流程等文件；
2. 熟悉各类家庭园艺植物，熟悉花卉植物生产过程，具备植物扦插、播种、嫁接等技能；
3. 熟悉植物新品种引进，资源开发，及生产各个环节工作及相关技术；
4. 有花卉生产养护经验，主要以小盆栽、室内观赏植物为主，以阳生植物、苗木园林生产养护经验为辅；
5. 有生产技术管理经验，具备植物营养，生产养护管理相关专业知识；
6. 熟练使用办公软件，本科以上学历，园林、园艺专业优先，特别优秀者学历可为大专；"
杰士农科招聘,作物技术营销专员,4k-6k,江门,经验应届毕业生,本科及以上,"
绩效奖金、工作氛围好、房车福利","
一、招聘职位
岗位名称：作物技术营销专员
工作内容：作物健康理疗技术及种植集成方案的顾问及推广
需求人数：20人
工作地点：广东、广西、四川、浙江
  二、岗位要求
1、本科生或以上，农学、农业资源与环境、园艺、植物保护、生命科学专业等农业相关专业。
2、勤思考，爱创新，会沟通；能接受长时间出差。
3、爱农业，爱农村，懂农民！有志投身于传统却充满无限可能性的中国现代农业事业！
  三、福利待遇
1、入职后的前六个月为学习培训期，3000元/月。
2、学习培训期结束后，考核合格达岗位要求的，派驻相应事业部，调薪至4000元/月，且享有年度按团队业绩核算结余奖金；预期年薪：入职**年约6万；第二年约6—8万。
3、试用期（入职后三个月）通过后，按国家法律规定，购买五险，并享受通讯补助、伙食津贴、商业意外保险、健康体检、年度国内外学习考察、节假日福利。
4、入职首年公司提供员工宿舍；出差按公司团队管理条例另有食、宿补贴。
5、入职满3年，经升级试考核，达区域副经理/经理的能力要求，聘用为区域副经理/经理的，公司提供6万元购房首付补贴。
  四、职业发展
区域销售经理/事业部部长方向，成为事业合伙人，预期年收入10-30万，且享有相应住房和车辆福利。"
杰士农科招聘,作物健康理疗技术服务推广...,4k-7k,江门,经验应届毕业生,本科及以上,"
绩效奖金、工作氛围好、房车福利","
一、招聘职位
岗位名称：作物健康理疗技术服务推广顾问（储备干部）
工作内容：作物健康理疗技术及种植集成方案的顾问及推广
需求人数：20人
工作地点：广东、广西、四川、浙江
  二、岗位要求
1、本科生或以上，农学、农业资源与环境、园艺、植物保护、生命科学专业等农业相关专业。
2、勤思考，爱创新，会沟通；能接受长时间出差。
3、爱农业，爱农村，懂农民！有志投身于传统却充满无限可能性的中国现代农业事业！
  三、福利待遇
1、入职后的前六个月为学习培训期，3000元/月。
2、学习培训期结束后，考核合格达岗位要求的，派驻相应事业部，调薪至4000元/月，且享有年度按团队业绩核算结余奖金；预期年薪：入职**年约6万；第二年约6—8万。
3、试用期（入职后三个月）通过后，按国家法律规定，购买五险，并享受通讯补助、伙食津贴、商业意外保险、健康体检、年度国内外学习考察、节假日福利。
4、入职首年公司提供员工宿舍；出差按公司团队管理条例另有食、宿补贴。
5、入职满3年，经升级试考核，达区域副经理/经理的能力要求，聘用为区域副经理/经理的，公司提供6万元购房首付补贴。
  四、职业发展
区域销售经理/事业部部长方向，成为事业合伙人，预期年收入10-30万，且享有相应住房和车辆福利。"
高新物业招聘,物业储备干部,3k-5k,长沙,经验应届毕业生,大专及以上,"
五险 工作餐 年底双薪 节假日福利","
工作内容：
1.作为项目经理方向培养；
2.协助领导制定符合项目情况的物业服务方案，并控制其有效实施，保证满足顾客需求；
3.组织并监督管理处顾客服务、工程服务、秩序服务、保洁服务、园艺服务等日常服务工作；
4.对服务供方的监督管理工作，确保供方服务品质；
5.协助领导编写管理处年度预算，并控制管理处的经营情况满足预算要求；
6.策划管理处日常培训工作，提升员工服务水平；
7.开展管理处行政、人事、公共关系等综合事务的管理工作，满足服务提供的需要；
8.组织开展管理区域内危险源、环境因素的识别、评价及改进工作，有效保护环境，满足员工身心健康；
9.根据项目情况和顾客需求，主持开展创新服务活动，不断提升服务品质。
职位要求：
1.22-25岁，大专以上学历，物业专业的优秀应届生
2.有较强的计划、组织、领导、协调、督导能力，有较强的职业素质、责任感，良好的管理理念、服务意识、应急处理能力，对工作尽心尽责，具有亲和力和团队精神。
3.有企业经理上岗证或有注册物业管理师证优先

工作地点：长沙市岳麓区麓谷
福利待遇：五险 年底双薪  包吃 加班补助 节假日福利"
成都屿植园艺招聘,店铺运营,6k-11k,成都,经验1年以下,学历不限,"
包吃包住给股权，为自己打工！","
我们公司主要招募的是创业合伙人，不需要本人投资，想创业，能吃苦愿和团队共进退并且愿意在花卉种植，花卉销售和园艺设计，社群运营，电商运营，新媒体（视频拍摄，剪辑，主播，文案编辑，自媒体运营管理）方面发展的伙伴，公司提供吃，住等基本生活保障以及股份，前期没有工资大家一起创业!(寻找志同道合的人，想来挣工资的勿扰）
除能具备以上要求以外还要具备以下条件：
      1.具备坚定的创业意愿和能吃苦，肯主动学习的精神.
      2.有明确的发展方向.
      2.优秀的人品，性格以及负责任的态度.
      3.有一定的社会阅历.（个人情况很优秀者除外）
      4.有淘宝店铺的运营经验。"
成都屿植园艺招聘,社群运营,6k-11k,成都,经验1年以下,学历不限,"
包吃包住给股权，为自己打工！","
我们公司主要招募的是创业合伙人，不需要本人投资，想创业，能吃苦愿和团队共进退并且愿意在花卉种植，花卉销售和园艺设计，社群运营，电商运营，新媒体（视频拍摄，剪辑，主播，文案编辑，自媒体运营管理）方面发展的伙伴，公司提供吃，住等基本生活保障以及股份，前期没有工资大家一起创业!(寻找志同道合的人，仅仅想挣工资的勿扰）
除能具备以上要求以外还要具备以下条件：
      1.具备坚定的创业意愿和能吃苦，肯主动学习的精神.
      2.有明确的发展方向.
      2.优秀的人品，性格以及负责任的态度.
      3.有一定的社会阅历.（个人情况很优秀者除外）
      4.线上社群管理运营，有一定线上社群营销经验"
天叶农业招聘,电商运营,9k-10k,广州,经验1-3年,学历不限,"
保底底薪+无封顶提成。工作时间自由。","
负责淘宝店和拼多多店的管理和运营。
有成功运营经验的优先。
薪资待遇直接与业绩挂钩上不封顶，能力与待遇对等。
岗位职责： 
1，负责店铺销售目标和流量目标的分解，制定推广策略及投放方案，根据实际情况动态优化确保目标达成； 
2，对平台各类流量来源进行深入分析，通过调整不断提升流量、有效利用流量、合理配置流量结构； 
3，通过行业、竞争对手数据分析，关注竞品变化和选款、定价等营销策略，结合本店优势提供有效应对方案，发现店铺存在问题并提出优化建议； 
4，有一定的打造单品爆款能力，对于淘宝新店运营有一定理解。 
任职要求： 
1、大专或以上学历，3年以上相关工作经验； 
2、以目标为导向，具有团队协作及抗压能力，善于沟通，有园林园艺类目相关经验的优先； 
3、了解电子商务的运营模式，洞察消费者心理，善于从消费者角度优化相关营销方案； 
4、薪酬待遇底薪+高提成！！ 
5、代运营勿扰~"
今朝装饰设计部招聘,设计师助理,5k-10k,西安,经验1-3年,学历不限,"
弹性工作 晋升机制 技能培训","
职位描述：
1.开发客户，接待来访的客户并维护客户关系；
2.协助设计师进行量房工作、出方案、做预算、设计效果图直至合同签订；
3.积极主动的完成设计师交待的各项工作。
职位要求：
1.大专以上专业，室内设计、环境设计、园艺设计相关专业毕业；
2.较强的语言表达能力以及沟通能力，善于把握客户需求。
3.性格坚韧，思维敏捷，具备良好的应变能力和承压能力；
4.有良好的学习能力和沟通能力，吃苦耐劳。
公司提供：
1.良好的工作环境，轻松的工作氛围；
2.新员工入职及技能培训，提高员工的工作技能和工作收入；
3.帮助员工制定自己的职业生涯规划；
4.完善的晋升机制。"
杭州良益农业技术部招聘,农业技术员,3k-6k,杭州,经验应届毕业生,学历不限,"
晋升快,有前景,发展好,不会可以学","
岗位职责：在经理的带领下，负责公司试验基地的示范试验，并出具试验报告。协助开展农民会、推广会。
任职资格：中专以上学历，园艺、植保、园林、种子工程等涉农专业毕业。"
九如城集团九如设计招聘,景观设计师,15k-18k,上海,经验5-10年,本科及以上,"
做五休二","
技能要求：
CAD，景观工程设计，效果图设计，园林，园艺
岗位职责
1）负责项目景观设计（含概念设计、方案设计和扩初设计）的设计管理，设计成果评审及移交。
2）配合项目各业态设计管理标准等对接与指导。
3）配合项目中期和验收检查指导。
4）负责编制项目设计计划，控制项目设计计划节点的执行与实施。
5）按照集团招标采购的管理制度与流程，参与设计招标采购过程中的相关工作。
6）对设计合同进行实施过程的管控。
7）参与设计供应商库的建立与维护工作。
8）工作地上海。

工作技能：
1、 能熟练操作office系列办公软件（尤其PPT）、autocad，天正，photoshop，sketchup等建筑专业软件；
2、优秀的沟通、协调、组织、监控能力和强烈的服务意识；

经验要求：
1、景观设计相关专业，本科及以上学历
2、5年以上工作经验"
塔莎花园客服部招聘,急招淘宝白班售前,5k-8k,杭州,经验不限,大专及以上,"
1年2次晋升机会、领导nice、培训体系","
职位要求

1.熟悉电脑基本操作，熟悉常用办公软件，阿里旺旺及各类聊天工具，打字速度50字每分钟以上.

2.具有良好的服务意识与团队合作精神 .

3.熟悉淘宝流程，性格开朗，乐观向上，沟通表达能力好，有耐心，能灵活地处理问题 .积极乐观,肯吃苦, 学习能力强.

4.要把公司事业当做自己的事业来努力经营，对未来有期许，抗压好，勇于接受挑战.

5:能长期稳定地工作，能承受一定的工作压力，且能够长期稳定工作.

6:有淘宝客服经验，优先考虑.


任职要求：

1.有电商工作经验且热爱园艺，有花卉养护经验优先；

2.大专及以上学历，园艺类相关专业优秀应届生亦可；

3.工作积极，反应力应变力好，礼貌周全，有责任心；

4.抗压抗挫能力强；"
北京宝丰种子销售部招聘,销售代表,5k-10k,北京,经验3-5年,学历不限,"
带薪年假 5险双休 高提成","
岗位职责：

1、负责公司产品的销售及推广；

2、根据市场营销计划，完成部门销售指标；

3、开拓新市场,发展新客户,增加产品销售范围；

4、负责辖区市场信息的收集及竞争对手的分析；

5、负责销售区域内销售活动的策划和执行，完成销售任务；

6、管理维护客户关系以及客户间的长期战略合作计划。

任职资格：

1、大专及以上学历，市场营销等相关专业；

2、1-2年以上，有农学、园艺专业、销售行业工作经验优先；

3、反应敏捷、表达能力强，具有较强的沟通能力及交际技巧，具有亲和力；

4、具备一定的市场分析及判断能力，良好的客户服务意识；

5、有责任心，能承受较大的工作压力；"
