公司,职位,工资,位置,经验要求,学历要求,职位诱惑,职位描述
杰士农科招聘,作物技术营销专员,4k-6k,江门,经验应届毕业生,本科及以上,"
绩效奖金、工作氛围好、房车福利","
一、招聘职位
岗位名称：作物技术营销专员
工作内容：作物健康理疗技术及种植集成方案的顾问及推广
需求人数：20人
工作地点：广东、广西、四川、浙江
  二、岗位要求
1、本科生或以上，农学、农业资源与环境、园艺、植物保护、生命科学专业等农业相关专业。
2、勤思考，爱创新，会沟通；能接受长时间出差。
3、爱农业，爱农村，懂农民！有志投身于传统却充满无限可能性的中国现代农业事业！
  三、福利待遇
1、入职后的前六个月为学习培训期，3000元/月。
2、学习培训期结束后，考核合格达岗位要求的，派驻相应事业部，调薪至4000元/月，且享有年度按团队业绩核算结余奖金；预期年薪：入职**年约6万；第二年约6—8万。
3、试用期（入职后三个月）通过后，按国家法律规定，购买五险，并享受通讯补助、伙食津贴、商业意外保险、健康体检、年度国内外学习考察、节假日福利。
4、入职首年公司提供员工宿舍；出差按公司团队管理条例另有食、宿补贴。
5、入职满3年，经升级试考核，达区域副经理/经理的能力要求，聘用为区域副经理/经理的，公司提供6万元购房首付补贴。
  四、职业发展
区域销售经理/事业部部长方向，成为事业合伙人，预期年收入10-30万，且享有相应住房和车辆福利。"
杰士农科招聘,作物健康理疗技术服务推广...,4k-7k,江门,经验应届毕业生,本科及以上,"
绩效奖金、工作氛围好、房车福利","
一、招聘职位
岗位名称：作物健康理疗技术服务推广顾问（储备干部）
工作内容：作物健康理疗技术及种植集成方案的顾问及推广
需求人数：20人
工作地点：广东、广西、四川、浙江
  二、岗位要求
1、本科生或以上，农学、农业资源与环境、园艺、植物保护、生命科学专业等农业相关专业。
2、勤思考，爱创新，会沟通；能接受长时间出差。
3、爱农业，爱农村，懂农民！有志投身于传统却充满无限可能性的中国现代农业事业！
  三、福利待遇
1、入职后的前六个月为学习培训期，3000元/月。
2、学习培训期结束后，考核合格达岗位要求的，派驻相应事业部，调薪至4000元/月，且享有年度按团队业绩核算结余奖金；预期年薪：入职**年约6万；第二年约6—8万。
3、试用期（入职后三个月）通过后，按国家法律规定，购买五险，并享受通讯补助、伙食津贴、商业意外保险、健康体检、年度国内外学习考察、节假日福利。
4、入职首年公司提供员工宿舍；出差按公司团队管理条例另有食、宿补贴。
5、入职满3年，经升级试考核，达区域副经理/经理的能力要求，聘用为区域副经理/经理的，公司提供6万元购房首付补贴。
  四、职业发展
区域销售经理/事业部部长方向，成为事业合伙人，预期年收入10-30万，且享有相应住房和车辆福利。"
高新物业招聘,物业储备干部,3k-5k,长沙,经验应届毕业生,大专及以上,"
五险 工作餐 年底双薪 节假日福利","
工作内容：
1.作为项目经理方向培养；
2.协助领导制定符合项目情况的物业服务方案，并控制其有效实施，保证满足顾客需求；
3.组织并监督管理处顾客服务、工程服务、秩序服务、保洁服务、园艺服务等日常服务工作；
4.对服务供方的监督管理工作，确保供方服务品质；
5.协助领导编写管理处年度预算，并控制管理处的经营情况满足预算要求；
6.策划管理处日常培训工作，提升员工服务水平；
7.开展管理处行政、人事、公共关系等综合事务的管理工作，满足服务提供的需要；
8.组织开展管理区域内危险源、环境因素的识别、评价及改进工作，有效保护环境，满足员工身心健康；
9.根据项目情况和顾客需求，主持开展创新服务活动，不断提升服务品质。
职位要求：
1.22-25岁，大专以上学历，物业专业的优秀应届生
2.有较强的计划、组织、领导、协调、督导能力，有较强的职业素质、责任感，良好的管理理念、服务意识、应急处理能力，对工作尽心尽责，具有亲和力和团队精神。
3.有企业经理上岗证或有注册物业管理师证优先

工作地点：长沙市岳麓区麓谷
福利待遇：五险 年底双薪  包吃 加班补助 节假日福利"
成都屿植园艺招聘,店铺运营,6k-11k,成都,经验1年以下,学历不限,"
包吃包住给股权，为自己打工！","
我们公司主要招募的是创业合伙人，不需要本人投资，想创业，能吃苦愿和团队共进退并且愿意在花卉种植，花卉销售和园艺设计，社群运营，电商运营，新媒体（视频拍摄，剪辑，主播，文案编辑，自媒体运营管理）方面发展的伙伴，公司提供吃，住等基本生活保障以及股份，前期没有工资大家一起创业!(寻找志同道合的人，想来挣工资的勿扰）
除能具备以上要求以外还要具备以下条件：
      1.具备坚定的创业意愿和能吃苦，肯主动学习的精神.
      2.有明确的发展方向.
      2.优秀的人品，性格以及负责任的态度.
      3.有一定的社会阅历.（个人情况很优秀者除外）
      4.有淘宝店铺的运营经验。"
成都屿植园艺招聘,社群运营,6k-11k,成都,经验1年以下,学历不限,"
包吃包住给股权，为自己打工！","
我们公司主要招募的是创业合伙人，不需要本人投资，想创业，能吃苦愿和团队共进退并且愿意在花卉种植，花卉销售和园艺设计，社群运营，电商运营，新媒体（视频拍摄，剪辑，主播，文案编辑，自媒体运营管理）方面发展的伙伴，公司提供吃，住等基本生活保障以及股份，前期没有工资大家一起创业!(寻找志同道合的人，仅仅想挣工资的勿扰）
除能具备以上要求以外还要具备以下条件：
      1.具备坚定的创业意愿和能吃苦，肯主动学习的精神.
      2.有明确的发展方向.
      2.优秀的人品，性格以及负责任的态度.
      3.有一定的社会阅历.（个人情况很优秀者除外）
      4.线上社群管理运营，有一定线上社群营销经验"
天叶农业招聘,电商运营,9k-10k,广州,经验1-3年,学历不限,"
保底底薪+无封顶提成。工作时间自由。","
负责淘宝店和拼多多店的管理和运营。
有成功运营经验的优先。
薪资待遇直接与业绩挂钩上不封顶，能力与待遇对等。
岗位职责： 
1，负责店铺销售目标和流量目标的分解，制定推广策略及投放方案，根据实际情况动态优化确保目标达成； 
2，对平台各类流量来源进行深入分析，通过调整不断提升流量、有效利用流量、合理配置流量结构； 
3，通过行业、竞争对手数据分析，关注竞品变化和选款、定价等营销策略，结合本店优势提供有效应对方案，发现店铺存在问题并提出优化建议； 
4，有一定的打造单品爆款能力，对于淘宝新店运营有一定理解。 
任职要求： 
1、大专或以上学历，3年以上相关工作经验； 
2、以目标为导向，具有团队协作及抗压能力，善于沟通，有园林园艺类目相关经验的优先； 
3、了解电子商务的运营模式，洞察消费者心理，善于从消费者角度优化相关营销方案； 
4、薪酬待遇底薪+高提成！！ 
5、代运营勿扰~"
今朝装饰设计部招聘,设计师助理,5k-10k,西安,经验1-3年,学历不限,"
弹性工作 晋升机制 技能培训","
职位描述：
1.开发客户，接待来访的客户并维护客户关系；
2.协助设计师进行量房工作、出方案、做预算、设计效果图直至合同签订；
3.积极主动的完成设计师交待的各项工作。
职位要求：
1.大专以上专业，室内设计、环境设计、园艺设计相关专业毕业；
2.较强的语言表达能力以及沟通能力，善于把握客户需求。
3.性格坚韧，思维敏捷，具备良好的应变能力和承压能力；
4.有良好的学习能力和沟通能力，吃苦耐劳。
公司提供：
1.良好的工作环境，轻松的工作氛围；
2.新员工入职及技能培训，提高员工的工作技能和工作收入；
3.帮助员工制定自己的职业生涯规划；
4.完善的晋升机制。"
杭州良益农业技术部招聘,农业技术员,3k-6k,杭州,经验应届毕业生,学历不限,"
晋升快,有前景,发展好,不会可以学","
岗位职责：在经理的带领下，负责公司试验基地的示范试验，并出具试验报告。协助开展农民会、推广会。
任职资格：中专以上学历，园艺、植保、园林、种子工程等涉农专业毕业。"
九如城集团九如设计招聘,景观设计师,15k-18k,上海,经验5-10年,本科及以上,"
做五休二","
技能要求：
CAD，景观工程设计，效果图设计，园林，园艺
岗位职责
1）负责项目景观设计（含概念设计、方案设计和扩初设计）的设计管理，设计成果评审及移交。
2）配合项目各业态设计管理标准等对接与指导。
3）配合项目中期和验收检查指导。
4）负责编制项目设计计划，控制项目设计计划节点的执行与实施。
5）按照集团招标采购的管理制度与流程，参与设计招标采购过程中的相关工作。
6）对设计合同进行实施过程的管控。
7）参与设计供应商库的建立与维护工作。
8）工作地上海。

工作技能：
1、 能熟练操作office系列办公软件（尤其PPT）、autocad，天正，photoshop，sketchup等建筑专业软件；
2、优秀的沟通、协调、组织、监控能力和强烈的服务意识；

经验要求：
1、景观设计相关专业，本科及以上学历
2、5年以上工作经验"
塔莎花园客服部招聘,急招淘宝白班售前,5k-8k,杭州,经验不限,大专及以上,"
1年2次晋升机会、领导nice、培训体系","
职位要求

1.熟悉电脑基本操作，熟悉常用办公软件，阿里旺旺及各类聊天工具，打字速度50字每分钟以上.

2.具有良好的服务意识与团队合作精神 .

3.熟悉淘宝流程，性格开朗，乐观向上，沟通表达能力好，有耐心，能灵活地处理问题 .积极乐观,肯吃苦, 学习能力强.

4.要把公司事业当做自己的事业来努力经营，对未来有期许，抗压好，勇于接受挑战.

5:能长期稳定地工作，能承受一定的工作压力，且能够长期稳定工作.

6:有淘宝客服经验，优先考虑.


任职要求：

1.有电商工作经验且热爱园艺，有花卉养护经验优先；

2.大专及以上学历，园艺类相关专业优秀应届生亦可；

3.工作积极，反应力应变力好，礼貌周全，有责任心；

4.抗压抗挫能力强；"
北京宝丰种子销售部招聘,销售代表,5k-10k,北京,经验3-5年,学历不限,"
带薪年假 5险双休 高提成","
岗位职责：

1、负责公司产品的销售及推广；

2、根据市场营销计划，完成部门销售指标；

3、开拓新市场,发展新客户,增加产品销售范围；

4、负责辖区市场信息的收集及竞争对手的分析；

5、负责销售区域内销售活动的策划和执行，完成销售任务；

6、管理维护客户关系以及客户间的长期战略合作计划。

任职资格：

1、大专及以上学历，市场营销等相关专业；

2、1-2年以上，有农学、园艺专业、销售行业工作经验优先；

3、反应敏捷、表达能力强，具有较强的沟通能力及交际技巧，具有亲和力；

4、具备一定的市场分析及判断能力，良好的客户服务意识；

5、有责任心，能承受较大的工作压力；"
行李旅宿前厅部招聘,前台客服,3k-5k,迪庆,经验不限,大专及以上,"
高端民宿,完善培训,发展空间大,包吃宿","
1.按照本岗位的工作程序和标准，提供优质高效的前台接待服务及配套服务
2.负责接听电话，接受预定，控制房态，办理入住/退房手续，推广会员，销售/推广酒店的各种产品
3.以热情友善的态度，帮助处理客人的问题和要求
4.负责建立客人档案资料，维护宾客关系；
5.确保客人消费账目及时入账，保存所有必须的单据
6.及时并准确的将客人信息输入公安系统
7.保持有关部门的协调和联络
8.认真填写各项工作记录，积极跟进落实并做好交接工作
9.随时检查电脑系统内对房况的正确反映
10.负责前台设施设备的管理工作，并对前台消耗品进行盘点；
11.参加上级组织的各种例会/培训
12.完成上级交办的其他工作
  【任职要求】
1.年龄20-30周岁，大专以上学历；
2.耐心、亲和力，认同瓦舍价值观，热爱民宿行业；
3.热爱生活，有主动学习新鲜事物的意愿和能力，善于发现美；
4.良好沟通理解能力，具有经济型酒店或星级酒店经验者优先。
5. 有一技之长例如烘培、摄影、园艺、插花等优先录用。热爱生活，有主动学习新鲜事物的意愿和能力，善于发现美。"
会东超越农业有限公司技术部招聘,蓝莓种植工程师,2k-4k,凉山,经验1年以下,大专及以上,"
五险一金 包吃住 交通补贴 节日福利","
岗位职责：
1、负责种植园艺、植保、水肥一体化；
2、负责本区内病虫害的观测及防治；
3、配合采后负责人进行采摘监督；
4、负责对每天出现情况的分析记录；
5、完成上级领导交给的其他事务性工作。
任职要求：
1.本科及以上学历，农学、植物保护、园艺等农学类相关专业。 
2.熟练掌握WPS、office等办公软件
3英语水平较好。具有良好的英语沟通能力。"
果怡农业招聘,储备园长,5k-7k,眉山,经验不限,本科及以上,"
葡萄柑橘可随吃","
岗位职责：
1.执行上级安排的日常工作；
2.相关数据的收集与整理；
任职要求：
1.本科学历以上，24-30周岁，责任心强，能吃苦耐劳；
2.对农林行业有浓厚兴趣，农学、园艺等相关专业优先；
3.要求有一定的学习能力，较好的逻辑思维；
4.熟练掌握office办公软件，能完成各种报表"
上海安然园艺有限公司电商招聘,直播主播,10k-15k,上海,经验1-3年,学历不限,"
高薪","
上海安然园艺有限公司旗下【爱萌多肉】淘宝店铺诚聘：淘宝主播
（店铺销售排行类目前10，丰富的淘宝主播经验）
  岗位职责：
1、负责店铺直播，介绍店铺活动，挖掘产品的卖点亮点，引导粉丝购物；
2、负责直播间与粉丝互动，展示公司产品，吸引更多粉丝，维护老粉丝；
3、提高粉丝活跃度，增加粉丝的粘度以及数量；
4、能够独立负责直播后台及直播相关工作安排布置；
5、收集客户信息和意见，产品改进提出参与意见。
  岗位要求：
1、亲和力、口头表达和应变能力强；
2、学习能力强，责任心强，能吃苦耐劳；
3、口齿伶俐，普通话标准，性格活跃；
4、有淘宝直播经验优先，熟悉多肉植物优先。
  薪资福利：基本工资+提成+年终奖（包吃住），平均月薪12000以上，
           PS:区别于传统才艺直播，我们不看重颜值，直播无需露脸，只要你有直播的热情，有坚韧不拔的毅力，高薪等你来！
  欢迎【应届毕业生】前来实习，薪资3000，有能力者立即转正
  工作时间：8:30至17:30，16:00至1:00，两班轮，做六休一
工作地址:上海市宝山区月浦镇聚发路59号爱萌多肉。"
四川国扬企业招聘,Sketchup 设计助理,3k-5k,成都,经验应届毕业生,本科及以上,"
五险一金，周末双休，午餐补贴，朝九晚五","

Sketchup 设计人员

岗位描述：
1、负责公司园林工艺品（自主开发）的主创设计意图设计及深化，完成方案的创造与推演；
2、负责根据反馈意见调整设计方案，确保设计达到完美效果；
3、Sketch-up模型制作及推敲；
4、完成上级所分配的其他任务。

任职资格：
1、园林景观、建筑、环艺或美术等相关专业，1年以上景观方案设计工作经验，优秀应届毕业生可放宽条件；
2、熟练使用PS、SU、PPT、CAD 、lumina等制图软件；
3、工作踏实肯干、抗压能力强。
4、有较强的学习能力及领悟力，善于表达设计理念；
5、有较强的责任心和沟通领悟协调能力
6、为人正直踏实，具有良好的团队协作精神和学习能力。
工作时间：早上9:00--下午17:00，周末双休

职能类别：园艺/园林/景观设计室内设计
关键字：SU、景观、园林设计、建模、sketchup、草图大师"
FlowerPlus创新业务部招聘,绿植项目负责人,25k-40k,上海,经验5-10年,本科及以上,"
福利好 每月鲜花卡 每月团建","
岗位职责：
1、负责公司产品（绿植项目）的战略规划，目标市场评估与产品发展目标的制定达成；
2、研发绿植售卖的新品研发，了解客户需求、行业竞争情况及市场前景，负责绿植的上市与退市；
3、实体产品的定位、设计、包装、新产品体验及产品升级，统筹新品上市进度，完成产品上市时间；
4、线下实体产品上市后管理，如信息反馈、评价、产品升级等，定期进行效益评估，提出产品促进、改良、淘汰方案并负责落实；
5、制定公司全通路（线上线下）促销计划，达成整体销量目标，业务运营、相关数据分析和用户反馈分析；
6、协同市场、运营，技术、供应链团队等，保证产品开发和运营的整体进度，达成产品目标。

任职要求：
1、5年以上商品开发，项目产品开发经验，五年以上产品经验，思维活跃，有较成功的产品主导经历；
2、有创业精神，较强的目标管理能力，条理性、计划性、数据分析能力强；
3、具有较强的沟通表达能力和团队合作精神，工作积极主动，对工作有强烈的责任心；
4、绿植/园林/园艺相关从业背景或者专业背景优先。"
FlowerPlus创新业务部招聘,绿植项目总监,20k-40k,上海,经验5-10年,本科及以上,"
福利好 每月鲜花卡 每月团建","
岗位职责：
1、负责绿植项目组产品规划及战略目标制定，能够从产品长期、中期、短期目标思考，分
解核心指标，在提升用户体验的产品基础上完成商业利润目标；
2、结合市场需求，制定符合品牌定位绿植产品体系，形成标准及可复制化；
3、负责培育及团队组织发展，建立高潜力人才发展计划，形成人才梯队；
4、负责传导公司的使命、愿景、价值观，建立符合绿植项目组的发展和激励体系。

任职要求：
1、5年以上项目、产品开发相关工作经验，有较成功的产品主导经历；
2、思维活跃，有创业精神，较强的目标管理能力，条理性、计划性、数据分析能力强；
3、具有较强的沟通表达能力和团队合作精神，工作积极主动，对工作有强烈的责任心；
4、具备产品战略高度，有较强的业务与运营理解能力，较强的目标管理能力，丰富的逻辑与数据分析能力；
5、具有创业精神与空杯心态，有，条理性、计划性、时刻保持自我学习力和极强的目标感；
6、绿植/园林/园艺相关从业背景或者专业背景优先。

如果你想成就一份事业，我们找的就是你！
我们期望：你有对产品死磕的精神，追求**产品与品牌体验！
具有创业、创新精神，目标感强对成功有渴望！"
FlowerPlus招聘,商品管理专员（供应链端）,4k-6k,上海,经验应届毕业生,学历不限,"
生日会","
岗位要求：
1、负责自营鲜花电商商品管理，包括商品上下架、商品数据分析、监控商品库存等；
2、协助主管制定商品的毛利策略、定价策略，进行原售价调整及系统维护；
3、根据公司总的目标商品结构，协助主管规划自己所负责分类的商品结构，按计划并做好新品的选品工作；
4、完成上级安排的其他工作。
任职要求 
1、园林花卉学、园林植物学专业或相关专业如：园林规划设计、景观工程设计、城市园林、都市园艺、林业管理、环境艺术等
2、熟练使用办公软件，具备货品规划、货品调控、货品分析等专业技能；
3、工作认真细致，富有激情，思维灵活，善于沟通，较强的责任心和原则性以及较好的市场敏锐度 "
FlowerPlus招聘,产品运营,8k-16k,上海,经验不限,本科及以上,"
福利好 每月鲜花卡 每月团建","
1、收集盆栽植物相关的知识整理及分享；
2、负责活跃社群、植物相关内容的发布、用户答疑等，提升社群活跃度及用户粘度；
3、协助产品经理开发绿植产品及后续产品信息管理；
4、协助视频内容开发和拍摄，和内容运营一起用户增长负责；
5、跨部门工作配合，提高部门之间工作效率、确保工作顺利进展；
6、负责团队内其他需协助事宜；

任职资格:

1、本科及以上学历，园林园艺方向专业；
2、热爱绿植，具备一定的审美能力，了解绿植产品及养护知识；
3、1年及以上相关工作经验；
4、具备良好的沟通表达能力，重度社交爱好者，熟悉各类社交平台的规则和玩法；

附加项：「以下技能精通掌握至少一项」
1、熟练掌握视频剪辑和格式转换，了解抖音快手等平台短视频内容生产流程；
2、热爱生活，文笔好，爱写写刷刷，可将绿植专业知识或实践知识输出为可传播的图文内容；
3、形象气质佳，镜头表现力强，可直播进行产品推广和知识讲解，有销售或直播经验者优先；"
FlowerPlus招聘,绿植产品经理,10k-20k,上海,经验3-5年,本科及以上,"
福利好 每月鲜花卡 每月团建","
职责描述：
1、负责公司产品（绿植项目）的战略规划，目标市场评估与产品发展目标的制定达成；
2、研发绿植售卖的新品研发，了解客户需求、行业竞争情况及市场前景，负责绿植的上市与退市；
3、实体产品的定位、设计、包装、新产品体验及产品升级，统筹新品上市进度，完成产品上市时间；
4、线下实体产品上市后管理，如信息反馈、评价、产品升级等，定期进行效益评估，提出产品促进、改良、淘汰方案并负责落实；
5、制定公司全通路（线上线下）促销计划，达成整体销量目标，业务运营、相关数据分析和用户反馈分析；
6、协同市场、运营，技术、生产团队等，保证产品开发和运营的整体进度，达成产品目标。
岗位要求:
1.、三年以上产品开发经验，思维活跃，有较成功的产品主导经历；
2.、有较强的目标管理能力，条理性、计划性、数据分析能力强；
3、具有较强的沟通表达能力和团队合作精神，工作积极主动，对工作有强烈的责任心；
4、绿植/园林/园艺相关从业背景或者专业背景优先。"
顶览招聘,运营助理专员,2k-3k,上海,经验应届毕业生,学历不限,"
互联网/团购/园艺","
1.   负责团购群等群的客服工作，通过微信等在线聊天工具为花友答疑，及时、有效、妥善的处理客户的各种售后问题。

2.   负责整理团购前后文档和微信小程序的准备整理。

3.   负责微信公众号及网络课程文档整理工作。

4.   完成领导交给的其他工作。

任职要求:

1.  1善于交流，有耐心，有责任心； 

2.   具有较强的责任心和耐心，良好的心理素质和客户服务意识； 

3.   熟练使用office等办公软件，熟练运用微信、QQ，学习能力强，有淘宝客服经验优先。 

4.   应变沟通能力强、良好的职业道德，喜欢与人建立链接与交流； 

5.   热爱园艺，对花园生活美学有较深的认知，有较好的美感，有一年以上客服经验优先录取，接受优秀应届毕业生。"
露西花卉园艺有限责任公司招聘,苗圃技术主管,4k-6k,北京,经验1-3年,大专及以上,"
社保,包住,双休,餐补","
岗位职责：
1.能做好苗圃育苗、生产等管理工作；
2.熟悉和了解北方苗木常见病虫害及防治要点；
3.做好苗圃日常工作及机械管理工作；
4.负责对苗圃工人进行生产、养护及修剪等技术指导工作；
5.完成苗木入场验收、种植、出库及年度盘点工作；
6.协助公司完成新品种的引进，新技术的推广；
7.完成领导安排的其他工作。
任职要求：
1.园林、园艺、林学、农学植保等相关专业大专及以上学历；
2.年龄23-45周岁，能吃苦耐劳，能适应出差；
3.具有较强的责任心及分析判断能力，有从事苗木生产及管理经验者优先。"
成都屿植园艺招聘,主播,6k-11k,成都,经验1年以下,学历不限,"
包吃包住给股权，为自己打工！","
我们公司主要招募的是创业合伙人，不需要本人投资，想创业，能吃苦愿和团队共进退并且愿意在花卉种植，花卉销售和园艺设计，社群运营，电商运营，新媒体（视频拍摄，剪辑，主播，文案编辑，自媒体运营管理）方面发展的伙伴，公司提供吃，住等基本生活保障以及股份，前期没有工资大家一起创业!(寻找志同道合的人，想来挣工资的勿扰）
除能具备以上要求以外还要具备以下条件：
      1.具备坚定的创业意愿和能吃苦，肯主动学习的精神.
      2.有明确的发展方向.
      2.优秀的人品，性格以及负责任的态度.
      3.有一定的社会阅历.（个人情况很优秀者除外）
      4.有花卉养护知识的基础.
      5.形象阳光，乐观并且有较强的语言组织能力."
